user,latitude,longitude
361198577555,51.510829329214474,-0.267763308031774
83306697282,51.583239741279066,-0.1194802078488372
776020893017,51.510829329214474,-0.267763308031774
909027755882,51.56258365132744,-0.07663169734513274
890927718227,51.53776162669584,-0.09699290196936543
662678289195,51.53326149115315,-0.14393222635753508
5872256163,51.474535,0.027239
81203834902,51.52311801900584,-0.21732019883040937
767997181575,51.558144347094796,-0.2202314243119266
743965612271,51.553276167973124,-0.11829823964165734
748096265832,51.597966868882736,-0.07154526869806095
635960639897,51.62924945167286,-0.17432713568773234
195151066004,51.47273478282828,-0.06563703787878787
85639202967,51.56999693932322,-0.10431809918319718
171340544027,51.583239741279066,-0.1194802078488372
859108427065,51.512928,-0.046127
831824742192,51.52663,-0.144538
9081110366,51.55174025629291,-0.14508645080091534
723034698264,51.515067076719575,-0.18605356172839504
987601321427,51.520422476470586,-0.10395539411764705
879403912789,51.58276914630682,-0.0808887997159091
55621699154,51.553276167973124,-0.11829823964165734
361186174055,51.55233475412294,-0.17252174737631182
672054977563,51.454485709302325,-0.07244153682170543
650142609016,51.49659013707452,-0.053101361545538184
211464624979,51.421268500734215,-0.12922582232011745
476309638122,51.49261506361323,-0.2285723613231552
248217946264,51.46852931989248,-0.16307520430107528
772299367454,51.470569,-0.138203
467453501208,51.4946645947205,-0.2102135590062112
580259858756,51.51736615471447,-0.05943962483399735
521037369836,51.47273478282828,-0.06563703787878787
422394599806,51.526553879310356,0.05385281788793103
7275626642,51.48983055122952,-0.1115865655737705
172242220137,51.46935207641634,0.019863324110671935
105840063946,51.46852931989248,-0.16307520430107528
503963108917,51.454485709302325,-0.07244153682170543
226684243401,51.446314408710215,-0.14911687604690116
320706554904,51.546511433333336,-0.010575476190476189
13953438021,51.49016794133698,-0.13270792223738062
61602460086,51.54122787820864,-0.24820686837793554
691780779257,51.495238,-0.214055
890614205706,51.469031,-0.026538
227585067010,51.51333664862205,-0.3022691171259842
369024496429,51.43088971007121,-0.1651389501525941
688416029023,51.449294752399226,-0.11983113147792707
501359824741,51.414402,-0.188752
794654399674,51.49628895201238,-0.17700306346749226
492856436230,51.54013537240537,0.0030374664224664225
64752537237,51.430132,-0.137804
536688923657,51.573248375,-0.1462149758064516
741758500495,51.54013537240537,0.0030374664224664225
335424501640,51.41796009933775,-0.08613271523178809
195837615024,51.45125831224322,-0.19148272884141335
195284713042,51.510829329214474,-0.267763308031774
569555987189,51.46852931989248,-0.16307520430107528
770947517496,51.449294752399226,-0.11983113147792707
119715322739,51.51042102661208,0.02943668679631525
501676100679,51.49919094333996,-0.0915982102385686
427613514735,51.476598598937585,-0.2011455664010624
112728850456,51.53776162669584,-0.09699290196936543
950504733078,51.526553879310356,0.05385281788793103
10928272356,51.526553879310356,0.05385281788793103
144233760481,51.46114442733189,-0.1365224229934924
818523142296,51.53776162669584,-0.09699290196936543
586502439550,51.514961,-0.033746
240735348688,51.546511433333336,-0.010575476190476189
961201226424,51.51736615471447,-0.05943962483399735
879082927873,51.5592268959276,-0.053605891402714934
982569557824,51.50240074463007,0.10443698329355608
405600801971,51.49919094333996,-0.0915982102385686
314584672337,51.525674,-0.015769
479894181680,51.51736615471447,-0.05943962483399735
94413055980,51.54013537240537,0.0030374664224664225
228776903309,51.54122787820864,-0.24820686837793554
646586542531,51.52810435948277,-0.025027781896551724
831163954486,51.50615517029177,-0.018345282228116707
355655345616,51.54378786802721,-0.06612476054421768
223468905344,51.546511433333336,-0.010575476190476189
578185404682,51.54405797260274,-0.04290784474885845
522093561629,51.553276,-0.236117
673395563356,51.546797,-0.129006
153723140132,51.56999693932322,-0.10431809918319718
636248457930,51.58730608042896,-0.22432215281501344
961358352930,51.54213752615385,-0.1962566923076923
267733820123,51.51869388584475,-0.15354448493150685
53060971822,51.54013537240537,0.0030374664224664225
553307826521,51.54213752615385,-0.1962566923076923
875515633371,51.45948428710125,-0.009603162274618587
236154775068,51.54378786802721,-0.06612476054421768
986396736566,51.613765628899834,-0.13907243349753692
979989478027,51.474062,-0.089681
885991735809,51.445227,-0.054501
990636100974,51.421268500734215,-0.12922582232011745
989260491162,51.47384475367231,-0.0915506779661017
563547318815,51.41229333536586,-0.05950275609756098
704820923557,51.587137,-0.085909
244546452823,51.420377,-0.090982
80721093851,51.43854197566628,-0.0166482989571263
667902873596,51.46934862538384,-0.11387515864892529
9512864709,51.53326149115315,-0.14393222635753508
304489355501,51.510829329214474,-0.267763308031774
120855557223,51.47669569404761,-0.13191656666666668
441636520717,51.454211,-0.099952
96864364536,51.58815325480769,-0.25503980425824174
918707154841,51.55073523869348,0.052976635678391955
557472134123,51.46098798484849,-0.0352075064935065
280026690554,51.48830711624441,-0.09333839642324888
193176266067,51.43854197566628,-0.0166482989571263
261139935740,51.49118528882576,-0.26405347537878787
939106541907,51.515067076719575,-0.18605356172839504
381799406014,51.491556472668805,-0.1918603922829582
231282193767,51.50615517029177,-0.018345282228116707
997771522407,51.58691783037475,-0.020970810650887572
952820971653,51.410940373429085,-0.22781909335727113
899134565898,51.594924921875005,-0.145156791015625
960205792058,51.547395,-0.246945
260447874823,51.594924921875005,-0.145156791015625
865156192541,51.510829329214474,-0.267763308031774
119262567805,51.54013537240537,0.0030374664224664225
805483462859,51.46852931989248,-0.16307520430107528
18845756594,51.46934862538384,-0.11387515864892529
138943124847,51.46114442733189,-0.1365224229934924
65148419016,51.46852931989248,-0.16307520430107528
926267623587,51.58691783037475,-0.020970810650887572
739044006902,51.61394096804512,-0.06710322932330826
86374395012,51.613765628899834,-0.13907243349753692
159318839237,51.50615517029177,-0.018345282228116707
559724750646,51.449294752399226,-0.11983113147792707
720924364456,51.475367,0.016997
